pl_name,hostname,pl_orbper,pl_rade,pl_masse,disc_year,discoverymethod
Kepler-411 d,Kepler-411,58.02035,3.319,15.2,2018,Transit
HD 28109 c,HD 28109,56.00819,4.23,7.943,2022,Transit
Kepler-329 c,Kepler-329,18.684737,1.93,,2014,Transit
Kepler-724 b,Kepler-724,3.314946338,3.29,,2016,Transit
Kepler-1699 b,Kepler-1699,3.49082,1.56671124,,2020,Transit
Kepler-710 b,Kepler-710,4.347285527,1.88,,2016,Transit
K2-224 c,K2-224,10.09489,2.41,,2018,Transit
Kepler-1371 b,Kepler-1371,3.4462039,0.73,,2016,Transit
Kepler-47 d,Kepler-47,187.366,7.04,19.02,2019,Transit
Kepler-132 e,Kepler-132,110.2869374,1.18,,2016,Transit
Kepler-1693 b,Kepler-1693,12.0999,1.28938413,,2020,Transit
Kepler-655 b,Kepler-655,46.4063358,2.71,,2016,Transit
TOI-2411 b,TOI-2411,0.7826942,1.68,,2022,Transit
Kepler-855 b,Kepler-855,7.886631104,8.35,,2016,Transit
K2-409 b,K2-409,1.908084,2.482,,2022,Transit
Kepler-9 b,Kepler-9,19.23891,8.29,43.4,2010,Transit
WASP-48 b,WASP-48,2.14363,16.8135,254.264,2011,Transit
Kepler-169 b,Kepler-169,3.250619,1.13,,2014,Transit
WASP-12 b,WASP-12,1.091418901,22.02564708,,2008,Transit
Kepler-1488 c,Kepler-1488,6.158269882,1.65156749,,2021,Transit
Kepler-1705 b,Kepler-1705,9.03502,2.03,4.47,2021,Transit
BD-11 4672 b,BD-11 4672,1634.0,,,2014,Radial Velocity
Kepler-132 d,Kepler-132,18.010199,1.55,,2014,Transit
G 196-3 b,G 196-3,,,8263.538582,2024,Imaging
Kepler-1690 b,Kepler-1690,234.636,2.81109223,,2020,Transit
Kepler-1994 b,Kepler-1994,4.61225043,0.51,,2023,Transit
Kepler-264 c,Kepler-264,140.101261,2.83,,2014,Transit
Kepler-1665 b,Kepler-1665,11.9548,2.83910787,,2020,Transit
HATS-69 b,HATS-69,2.2252577,10.592505,183.38791,2018,Transit
K2-84 b,K2-84,6.4215,2.41,,2016,Transit
Kepler-274 c,Kepler-274,33.197861,1.84,,2014,Transit
WASP-21 b,WASP-21,4.322482,11.99,95.345,2010,Transit
Kepler-522 b,Kepler-522,38.58422849,6.91,,2016,Transit
TOI-1295 b,TOI-1295,3.1968838,15.69257298,451.31633794,2024,Transit
Kepler-1929 b,Kepler-1929,59.36249924,3.07250761,,2021,Transit
KMT-2016-BLG-1107L b,KMT-2016-BLG-1107L,,,1043.0,2019,Microlensing
Kepler-207 c,Kepler-207,3.071571,1.5,,2014,Transit
Kepler-120 b,Kepler-120,6.312501,2.15,,2014,Transit
EPIC 212624936 b,EPIC 212624936,0.578657,1.2,,2021,Transit
Kepler-1509 b,Kepler-1509,25.4338197,1.85,,2016,Transit
Teegarden's Star d,Teegarden's Star,26.13,,,2024,Radial Velocity
Kepler-1972 b,Kepler-1972,7.54425,0.802,2.02,2022,Transit
TOI-771 b,TOI-771,2.3260155,1.36,2.47,2024,Transit
K2-95 b,K2-95,10.1346454,3.31,,2016,Transit
Kepler-865 c,Kepler-865,6.20920207,0.89,,2023,Transit
K2-59 b,K2-59,20.6921,2.41,,2016,Transit
Kepler-633 b,Kepler-633,8.50340718,1.63,,2016,Transit
WASP-154 b,WASP-154,3.811678,10.76062147,198.96058278,2025,Transit
gam Lib b,gam Lib,414.88,,,2018,Radial Velocity
HD 114783 c,HD 114783,4352.0,,603.8739733,2018,Radial Velocity
HD 170469 b,HD 170469,1145.0,,,2007,Radial Velocity
K2-173 b,K2-173,5.868699,1.60826194,,2018,Transit
Kepler-950 b,Kepler-950,98.7180406,8.98,,2016,Transit
Kepler-1081 b,Kepler-1081,3.856918547,1.01,,2016,Transit
Kepler-1001 c,Kepler-1001,9.18186,1.57799279,,2020,Transit
Kepler-171 c,Kepler-171,11.463462,2.56,,2014,Transit
HD 126614 b,HD 126614,1257.25303,,107.74382997,2009,Radial Velocity
ome Ser b,ome Ser,278.59,,,2013,Radial Velocity
Kepler-290 d,Kepler-290,0.764017553,0.86,,2023,Transit
Kepler-30 b,Kepler-30,29.33434,3.9,11.3,2012,Transit
TOI-813 b,TOI-813,83.8911,6.71,,2020,Transit
K2-175 b,K2-175,9.525988,2.03803688,,2018,Transit
TOI-1136 e,TOI-1136,18.801,,6.07,2022,Transit
Kepler-1125 b,Kepler-1125,17.6700642,1.84,,2016,Transit
Kepler-1766 b,Kepler-1766,105.0149994,2.27904508,,2021,Transit
Teegarden's Star b,Teegarden's Star,4.90634,,,2019,Radial Velocity
LHS 3844 b,LHS 3844,0.46292913,1.303,,2019,Transit
Kepler-1145 b,Kepler-1145,3.97076766,1.4,,2016,Transit
K2-32 b,K2-32,8.992,5.299,15.0,2016,Transit
Kepler-1315 b,Kepler-1315,0.84338011,1.38,,2016,Transit
HD 8535 b,HD 8535,1313.0,,,2010,Radial Velocity
Kepler-330 c,Kepler-330,15.955387,1.95,,2014,Transit
Kepler-1725 b,Kepler-1725,16.71990013,2.8125177,,2021,Transit
K2-45 b,K2-45,1.7292684,6.71,,2016,Transit
GJ 667 C b,GJ 667 C,7.203,,,2012,Radial Velocity
Kepler-1236 b,Kepler-1236,31.0571618,2.14,,2016,Transit
TOI-1807 b,TOI-1807,0.54937097,1.49681583,2.44,2021,Transit
OGLE-2018-BLG-0532L b,OGLE-2018-BLG-0532L,,,6.228,2020,Microlensing
Kepler-21 b,Kepler-21,2.7858212,1.639,7.5,2012,Transit
HD 179949 b,HD 179949,3.092514,,,2000,Radial Velocity
Kepler-558 b,Kepler-558,29.00790538,2.37,,2016,Transit
TOI-5005 b,TOI-5005,6.3085044,6.25,32.7,2024,Transit
HD 20781 d,HD 20781,29.158,,,2019,Radial Velocity
Kepler-79 e,Kepler-79,81.0659,3.49,4.1,2014,Transit
K2-133 d,K2-133,11.02454,2.003,,2017,Transit
Kepler-51 c,Kepler-51,85.312,9.0,4.0,2012,Transit
Kepler-1963 b,Kepler-1963,1.962260008,0.74437023,,2021,Transit
Kepler-49 e,Kepler-49,18.596108,1.56,,2014,Transit
Kepler-947 b,Kepler-947,26.9644317,2.28,,2016,Transit
Kepler-1417 b,Kepler-1417,20.3505213,1.0,,2016,Transit
HD 129445 b,HD 129445,1840.0,,,2009,Radial Velocity
KMT-2016-BLG-2321L b,KMT-2016-BLG-2321L,,,301.93698665,2024,Microlensing
K2-32 c,K2-32,20.66093,3.134,8.1,2016,Transit
HD 204313 e,HD 204313,7325.64666,,4868.17771002,2022,Radial Velocity
EPIC 201497682 b,EPIC 201497682,2.13174,0.692,,2019,Transit
Kepler-102 f,Kepler-102,27.453592,0.861,4.3,2014,Transit
Kepler-380 b,Kepler-380,3.930821,1.19,,2014,Transit
Kepler-758 b,Kepler-758,12.1097104,2.48,,2016,Transit
K2-219 d,K2-219,11.137278,2.57634456,,2018,Transit
Kepler-286 d,Kepler-286,5.914323,1.33,,2014,Transit
HD 216437 b,HD 216437,1359.0,,1334.8793094,2002,Radial Velocity
Kepler-127 b,Kepler-127,14.435889,1.4,,2014,Transit
OGLE-2017-BLG-1375L b,OGLE-2017-BLG-1375L,,,3585.0,2020,Microlensing
HD 25015 b,HD 25015,6134.427,,2884.92845034,2019,Radial Velocity
HD 180314 b,HD 180314,394.73,,,2010,Radial Velocity
WASP-47 e,WASP-47,0.78961,1.83,9.0,2015,Transit
Kepler-1541 b,Kepler-1541,8.40691199,1.16,,2016,Transit
Kepler-228 d,Kepler-228,11.094286,4.04,,2014,Transit
NGTS-15 b,NGTS-15,3.27623,12.32987877,238.68913366,2021,Transit
Kepler-221 d,Kepler-221,10.04156,2.73,,2014,Transit
Kepler-750 c,Kepler-750,4.08899022,1.62,,2016,Transit
Kepler-1684 b,Kepler-1684,47.7055,2.87084792,,2020,Transit
Kepler-1917 b,Kepler-1917,12.90240002,1.88971288,,2021,Transit
GJ 3998 c,GJ 3998,13.727,,,2016,Radial Velocity
HD 20794 d,HD 20794,89.68,,,2011,Radial Velocity
Kepler-124 d,Kepler-124,30.950851,1.11,,2014,Transit
CoRoT-19 b,CoRoT-19,3.89713,14.46,352.78,2011,Transit
Kepler-1068 b,Kepler-1068,16.92344113,3.63,,2016,Transit
Kepler-1697 b,Kepler-1697,33.4969,1.25954761,,2020,Transit
Kepler-1410 b,Kepler-1410,60.866168,1.78,,2016,Transit
K2-397 b,K2-397,3.572326,2.417,,2022,Transit
Kepler-1354 b,Kepler-1354,76.613377,2.97,,2016,Transit
KELT-17 b,KELT-17,3.0801716,17.093725,416.3573,2016,Transit
Kepler-485 b,Kepler-485,3.243259796,14.41,,2016,Transit
Kepler-681 b,Kepler-681,26.39435646,3.08,,2016,Transit
Kepler-632 b,Kepler-632,30.99660733,2.21,,2016,Transit
Kepler-218 b,Kepler-218,3.619337,1.48,,2014,Transit
Kepler-1777 b,Kepler-1777,12.18420029,2.13189678,,2021,Transit
TOI-1260 b,TOI-1260,3.127463,2.41,8.56,2021,Transit
Kepler-1578 b,Kepler-1578,1.450886907,1.04,,2016,Transit
Kepler-151 c,Kepler-151,24.674612,2.09,,2014,Transit
Kepler-565 b,Kepler-565,4.243747226,3.64,,2016,Transit
Kepler-216 b,Kepler-216,7.693641,2.35,,2014,Transit
Kepler-647 c,Kepler-647,29.6663,4.00135002,,2020,Transit
Kepler-19 d,Kepler-19,62.95,,22.5,2017,Radial Velocity
Kepler-703 b,Kepler-703,4.583521756,8.2,,2016,Transit
HAT-P-7 b,HAT-P-7,2.20474,16.92559,584.8072,2008,Transit
Kepler-66 b,Kepler-66,17.815815,2.8,,2013,Transit
OGLE-2012-BLG-0724L b,OGLE-2012-BLG-0724L,,,150.0,2016,Microlensing
75 Cet b,75 Cet,696.62,,,2012,Radial Velocity
Kepler-542 b,Kepler-542,13.14497566,1.57,,2016,Transit
KMT-2017-BLG-1003L b,KMT-2017-BLG-1003L,,,5.19,2023,Microlensing
KMT-2023-BLG-1431L b,KMT-2023-BLG-1431L,,,13.6,2024,Microlensing
Kepler-900 b,Kepler-900,6.9913086,2.08,,2016,Transit
Kepler-1322 c,Kepler-1322,6.459980011,2.15492527,,2021,Transit
HD 16141 b,HD 16141,75.523,,,2000,Radial Velocity
HD 15906 b,HD 15906,10.924709,2.24,,2023,Transit
K2-107 b,K2-107,3.313959,15.98,,2017,Transit
Kepler-935 b,Kepler-935,4.88083852,1.35,,2016,Transit
Kepler-1413 b,Kepler-1413,13.1829642,1.82,,2016,Transit
Kepler-290 c,Kepler-290,36.77031,2.7,,2014,Transit
Kepler-1779 b,Kepler-1779,16.34359932,3.03295685,,2021,Transit
Kepler-1210 b,Kepler-1210,8.07124073,1.7,,2016,Transit
Kepler-1304 b,Kepler-1304,16.1288853,2.29,,2016,Transit
Kepler-1667 b,Kepler-1667,83.5781,2.98385261,,2020,Transit
Kepler-122 c,Kepler-122,12.465988,5.87,,2014,Transit
GJ 251 b,GJ 251,14.238,,,2020,Radial Velocity
Kepler-157 d,Kepler-157,7.02573474,1.46,,2016,Transit
BD+45 564 b,BD+45 564,307.88,,,2021,Radial Velocity
Qatar-5 b,Qatar-5,2.8792319,12.408363,1373.0256,2017,Transit
EPIC 206317286 c,EPIC 206317286,17.515472,2.094,,2022,Transit
GJ 4276 b,GJ 4276,13.352,,,2019,Radial Velocity
Kepler-925 b,Kepler-925,33.8678531,2.34,,2016,Transit
Kepler-835 b,Kepler-835,11.41909375,2.79,,2016,Transit
K2-180 b,K2-180,8.865663,2.46597575,11.41003981,2018,Transit
YSES 2 b,YSES 2,,,2002.3189641,2021,Imaging
Kepler-894 b,Kepler-894,9.803224,2.78,,2016,Transit
8 UMi b,8 UMi,93.4,,,2015,Radial Velocity
Kepler-417 b,Kepler-417,12.331,2.31,11.0,2014,Transit Timing Variations
K2-35 b,K2-35,2.399964,1.32,,2016,Transit
TOI-5713 b,TOI-5713,10.441989,1.77,,2024,Transit
OGLE-2012-BLG-0563L b,OGLE-2012-BLG-0563L,,,120.0,2015,Microlensing
K2-118 b,K2-118,50.92092,2.54,,2017,Transit
Kepler-881 b,Kepler-881,4.44448017,1.78,,2016,Transit
HD 33283 b,HD 33283,18.1991,,,2006,Radial Velocity
Kepler-454 c,Kepler-454,524.19,,,2015,Radial Velocity
TOI-431 b,TOI-431,0.490047,1.28,3.07,2021,Transit
GJ 849 c,GJ 849,5990.0,,,2014,Radial Velocity
WASP-59 b,WASP-59,7.919585,8.687,274.276,2012,Transit
HD 216435 b,HD 216435,1311.0,,,2002,Radial Velocity
Kepler-136 c,Kepler-136,16.399235,1.99,,2014,Transit
Kepler-505 b,Kepler-505,27.52197994,2.6,,2016,Transit
Kepler-114 c,Kepler-114,8.041,1.6,2.8,2013,Transit
Kepler-286 e,Kepler-286,29.221289,1.77,,2014,Transit
TOI-6383 A b,TOI-6383 A,1.79058695,11.29,331.0,2024,Transit
Kepler-1710 b,Kepler-1710,14.91110039,3.19744103,,2021,Transit
Kepler-415 c,Kepler-415,8.708,,,2014,Transit Timing Variations
HIP 35965 b,HIP 35965,26125.56497,,2589.98368864,2022,Radial Velocity
K2-43 b,K2-43,3.471149,4.51,,2016,Transit
Kepler-466 b,Kepler-466,51.07926307,2.85,,2016,Transit
Kepler-62 b,Kepler-62,5.714932,1.31,9.0,2013,Transit
TOI-4600 c,TOI-4600,482.8191,9.42,2946.26933289,2023,Transit
COCONUTS-2 b,COCONUTS-2 A,,12.44196858,2542.627256,2021,Imaging
K2-382 b,K2-382,21.700156,2.072,,2022,Transit
Kepler-582 b,Kepler-582,18.49235668,3.68,,2016,Transit
Kepler-466 c,Kepler-466,3.709213846,1.25,,2016,Transit
K2-258 b,K2-258,19.0921,3.0,,2018,Transit
HD 93351 b,HD 93351,2.45946,,,2022,Radial Velocity
K2-98 b,K2-98,10.1367349,5.06645928,34.00763955,2016,Transit
HD 224538 b,HD 224538,1202.05199,,2075.73732612,2016,Radial Velocity
K2-290 c,K2-290,48.36685,11.276254,246.00042,2019,Transit
K2-358 b,K2-358,11.2510285,2.68,,2021,Transit
Kepler-405 c,Kepler-405,29.726682,4.66,,2014,Transit
HATS-60 b,HATS-60,3.560829,12.923977,210.40346,2018,Transit
Kepler-295 b,Kepler-295,12.645164,1.22,,2014,Transit
K2-233 c,K2-233,7.06005,1.281,12.81,2018,Transit
Kepler-266 b,Kepler-266,6.61833,2.48,,2014,Transit
Kepler-279 e,Kepler-279,98.3531,,56.0,2025,Transit
Kepler-295 d,Kepler-295,33.884054,1.36,,2014,Transit
HD 106315 b,HD 106315,9.55237,2.44,12.6,2017,Transit
OGLE-2007-BLG-349L AB c,OGLE-2007-BLG-349L A,2557.0,,80.0,2016,Microlensing
Kepler-899 b,Kepler-899,19.17891293,2.68,,2016,Transit
K2-326 b,K2-326,1.256,2.28,,2020,Transit
Kepler-1119 b,Kepler-1119,8.3265153,1.92,,2016,Transit
HATS-76 b,HATS-76,1.9416423,12.09449018,835.570882,2021,Transit
Kepler-1231 b,Kepler-1231,10.41725184,1.42,,2016,Transit
OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,5480.0,,1500.0,2019,Microlensing
Kepler-1600 b,Kepler-1600,386.370548,3.13,,2016,Transit
KMT-2021-BLG-0119L b,KMT-2021-BLG-0119L,,,1754.41280664,2022,Microlensing
Kepler-316 b,Kepler-316,2.240508,1.06,,2014,Transit
HD 7449 b,HD 7449,1270.55195,,2597.92939882,2011,Radial Velocity
Kepler-55 b,Kepler-55,27.9481449,2.43,,2012,Transit
WASP-55 b,WASP-55,4.46563,14.90797,193.8763,2012,Transit
K2-268 f,K2-268,26.27057,2.23,,2021,Transit
K2-114 b,K2-114,11.390931,10.59248676,638.83509807,2017,Transit
Kepler-416 c,Kepler-416,12.209,,,2014,Transit Timing Variations
Kepler-650 b,Kepler-650,3.032145588,2.96,,2016,Transit
HD 192263 b,HD 192263,24.3556,,,1999,Radial Velocity
HD 6434 b,HD 6434,21.998,,,2003,Radial Velocity
WASP-33 b,WASP-33,1.21987,17.855937,665.21819,2010,Transit
Kepler-1792 b,Kepler-1792,4.1957798,2.51990972,,2021,Transit
K2-79 b,K2-79,10.9947,4.09,9.2,2016,Transit
HD 155193 b,HD 155193,352.65,,,2021,Radial Velocity
Kepler-291 c,Kepler-291,5.700786,1.88,,2014,Transit
TOI-2136 b,TOI-2136,7.851928,2.19,6.37,2022,Transit
K2-30 b,K2-30,4.098503,11.646151,184.02357,2016,Transit
K2-316 b,K2-316,1.133,1.33,,2020,Transit
Kepler-354 c,Kepler-354,16.934402,1.31,,2014,Transit
CoRoT-7 d,CoRoT-7,8.966,,17.142,2022,Radial Velocity
Kepler-937 b,Kepler-937,67.668827,3.72,,2016,Transit
TOI-2152 A b,TOI-2152,3.3773512,14.35870428,899.45439181,2023,Transit
HD 29021 b,HD 29021,1362.3,,,2017,Radial Velocity
K2-185 c,K2-185,52.713494,2.39,,2018,Transit
TOI-1235 b,TOI-1235,3.444714,1.69,6.69,2020,Transit
Kepler-1613 b,Kepler-1613,1.5184299,2.08,,2016,Transit
PZ Tel b,PZ Tel,44000.0,,[phone],2023,Imaging
Kepler-58 c,Kepler-58,15.5741568,2.86,53.0,2012,Transit
Kepler-225 c,Kepler-225,18.794234,1.84,,2014,Transit
HD 168443 b,HD 168443,58.11187,,,1998,Radial Velocity
Kepler-1868 b,Kepler-1868,211.0339966,3.14950109,,2021,Transit
HIP 81208 C b,HIP 81208 C,104100.0,,4703.8604236,2023,Imaging
K2-157 b,K2-157,0.3652575,0.935,1.14,2018,Transit
Kepler-154 d,Kepler-154,20.54981883,3.84,,2016,Transit
OGLE-2017-BLG-0604L b,OGLE-2017-BLG-0604L,,,160.0,2020,Microlensing
Kepler-843 b,Kepler-843,2.053879821,2.59,,2016,Transit
Kepler-1817 b,Kepler-1817,44.29919815,2.27349126,,2021,Transit
Kepler-159 c,Kepler-159,43.595792,3.41,,2014,Transit
Kepler-1155 b,Kepler-1155,33.469743,2.03,,2016,Transit
HIP 114933 b,HIP 114933,1481.6,,,2021,Radial Velocity
Kepler-296 b,Kepler-296,10.864384,1.61,,2014,Transit
Kepler-1539 b,Kepler-1539,133.3036741,2.7,,2016,Transit
Kepler-222 d,Kepler-222,28.081912,3.69,,2014,Transit
Kepler-102 d,Kepler-102,10.311767,1.154,3.0,2014,Transit
WASP-155 b,WASP-155,3.110413,13.45077684,276.8285425,2025,Transit
TOI-1630.01,TOI-1630,12.055734733,2.417,,2024,Transit
Kepler-1616 b,Kepler-1616,6.76284377,1.02,,2016,Transit
HATS-25 b,HATS-25,4.2986432,14.12334,194.82979,2016,Transit
Kepler-1234 b,Kepler-1234,11.94014029,2.81,,2016,Transit
K2-194 b,K2-194,39.721386,3.64229858,,2018,Transit
EPIC 206042996 b,EPIC 206042996,5.2986,1.7,,2019,Transit
Kepler-1544 b,Kepler-1544,168.811174,1.78,,2016,Transit
Kepler-338 d,Kepler-338,44.431014,3.0,,2014,Transit
Kepler-1820 b,Kepler-1820,31.03249931,3.11883067,,2021,Transit
HD 10697 b,HD 10697,1075.3799,,1825.2885414,1999,Radial Velocity
Kepler-139 b,Kepler-139,15.771044,2.94,,2014,Transit
HAT-P-9 b,HAT-P-9,3.92281072,15.614137,238.05467,2008,Transit
OGLE-2017-BLG-0448L b,OGLE-2017-BLG-0448L,,,15.6,2024,Microlensing
TOI-500 b,TOI-500,0.548177,1.166,1.42,2022,Transit
TOI-2529 b,TOI-2529,64.5949,11.54525012,743.71847238,2024,Transit
Kepler-294 c,Kepler-294,6.6264,2.71,,2014,Transit
Kepler-1935 b,Kepler-1935,3.951400042,2.50271696,,2021,Transit
17 Sco b,17 Sco,578.38,,,2020,Radial Velocity
GJ 160.2 b,GJ 160.2,5.2354,,,2014,Radial Velocity
SWEEPS-11 b,SWEEPS-11,1.796,12.666,3082.82,2006,Transit
Kepler-969 b,Kepler-969,34.1731714,2.07,,2016,Transit
EPIC 249893012 d,EPIC 249893012,35.747,3.94,10.18,2020,Transit
HD 2039 b,HD 2039,1120.0,,,2002,Radial Velocity
TOI-2589 b,TOI-2589,61.6277,12.10569916,1112.3994245,2023,Transit
Kepler-244 d,Kepler-244,20.050401,2.31,,2014,Transit
K2-53 b,K2-53,12.20772,2.6,,2016,Transit
Kepler-1086 b,Kepler-1086,18.78425728,2.44,,2016,Transit
Kepler-1555 b,Kepler-1555,8.10501635,1.61,,2016,Transit
Kepler-1473 b,Kepler-1473,14.4273551,1.19,,2016,Transit
Kepler-1589 b,Kepler-1589,0.991665274,1.09,,2016,Transit
Kepler-272 c,Kepler-272,6.057342,1.79,,2014,Transit
TOI-6130 b,TOI-6130,2.392679,14.3474953,333.71982735,2024,Transit
KMT-2016-BLG-2605L b,KMT-2016-BLG-2605L,,,245.0457018,2021,Microlensing
Kepler-1565 b,Kepler-1565,1.538188437,1.19,,2016,Transit
Kepler-1494 b,Kepler-1494,91.080482,3.07,,2016,Transit
GJ 876 c,GJ 876,30.0881,,226.9846,2000,Radial Velocity
Kepler-1655 b,Kepler-1655,11.8728787,2.213,5.4,2018,Transit
Kepler-221 e,Kepler-221,18.369917,2.63,,2014,Transit
Kepler-555 b,Kepler-555,16.21775407,2.83,,2016,Transit
Kepler-1676 b,Kepler-1676,29.9221,3.3769596,,2020,Transit
Kepler-640 b,Kepler-640,22.24813967,2.56,,2016,Transit
Kepler-1111 b,Kepler-1111,8.79617863,2.0,,2016,Transit
Kepler-147 b,Kepler-147,12.610584,1.53,,2014,Transit
NGTS-12 b,NGTS-12,7.532806,11.747032,66.10864,2020,Transit
K2-295 b,K2-295,4.024867,10.054473,106.47305,2018,Transit
HD 81817 c,HD 81817,622.97802,,,2022,Radial Velocity
TOI-206 b,TOI-206,0.7363104,1.3,,2022,Transit
Kepler-325 d,Kepler-325,38.715185,2.79,,2014,Transit
Kepler-372 d,Kepler-372,30.092568,1.69,,2014,Transit
K2-183 c,K2-183,10.787992,2.3,,2018,Transit
HD 168746 b,HD 168746,6.404,,,2002,Radial Velocity
Kepler-49 c,Kepler-49,10.91,2.444,8.38,2012,Transit
Qatar-2 b,Qatar-2,1.33711647,14.056,792.635,2011,Transit
K2-205 b,K2-205,26.672263,1.99552771,,2018,Transit
Kepler-1861 b,Kepler-1861,40.0306015,2.20677414,,2021,Transit
Kepler-729 b,Kepler-729,3.166353714,3.58,,2016,Transit
Gl 49 b,Gl 49,13.8508,,,2019,Radial Velocity
WASP-61 b,WASP-61,3.8559,15.80469,851.7844,2012,Transit
Kepler-1296 b,Kepler-1296,8.3839865,0.91,,2016,Transit
Kepler-770 d,Kepler-770,4.15244722,1.4,,2016,Transit
TOI-277 b,TOI-277,3.994,2.65,,2022,Transit
HD 143361 b,HD 143361,1039.15,,,2008,Radial Velocity
Kepler-184 c,Kepler-184,20.303005,1.97,,2014,Transit
Kepler-1647 b,Kepler-1647,1107.5923,11.8739,483.0,2016,Transit
tau Cet h,tau Cet,49.41,,,2017,Radial Velocity
K2-165 d,K2-165,14.101361,2.64809498,,2018,Transit
HD 158038 b,HD 158038,521.0,,,2011,Radial Velocity
TOI-6038 A b,TOI-6038 A,5.8267311,6.41,78.5,2025,Transit
Kepler-1348 b,Kepler-1348,27.5722742,1.94,,2016,Transit
Kepler-1768 b,Kepler-1768,15.13589954,2.23346338,,2021,Transit
Kepler-596 b,Kepler-596,21.30022655,3.46,,2016,Transit
Kepler-938 b,Kepler-938,52.6298417,2.22,,2016,Transit
Kepler-1869 c,Kepler-1869,1.716828304,0.74,,2023,Transit
Kepler-1046 b,Kepler-1046,14.37508035,1.71,,2016,Transit
Kepler-122 b,Kepler-122,5.766193,2.34,,2014,Transit
HD 93351 c,HD 93351,14010.2941,,4154.01727949,2022,Radial Velocity
Kepler-1716 b,Kepler-1716,35.58100128,2.4247685,,2021,Transit
TOI-286 c,TOI-286,39.361826,1.88,3.72,2024,Transit
K2-322 b,K2-322,8.205,1.92,,2020,Transit
Kepler-509 b,Kepler-509,41.74600392,2.49,,2016,Transit
HIP 63242 b,HIP 63242,124.6,,,2013,Radial Velocity
TOI-1136 f,TOI-1136,26.321,,9.7,2022,Transit
LHS 1815 b,LHS 1815,3.814334,1.088,1.58,2020,Transit
Kepler-618 b,Kepler-618,3.595769645,2.6,,2016,Transit
Kepler-723 b,Kepler-723,4.082275068,12.19,,2016,Transit
WASP-123 b,WASP-123,2.9776412,14.773462,285.72917,2016,Transit
HD 207832 b,HD 207832,160.07,,,2012,Radial Velocity
KMT-2019-BLG-1715L b,KMT-2019-BLG-1715L,,,813.64072192,2021,Microlensing
TOI-1136 g,TOI-1136,39.545,,5.6,2022,Transit
KELT-7 b,KELT-7,2.73477,17.9344,441.7837,2015,Transit
Kepler-80 b,Kepler-80,7.05246,2.67,6.93,2012,Transit
Kepler-127 c,Kepler-127,29.393195,2.66,,2014,Transit
Kepler-117 c,Kepler-117,50.790391,12.341,584.78,2014,Transit
K2-188 b,K2-188,1.742169,1.35,,2018,Transit
Kepler-354 b,Kepler-354,5.47666,1.84,,2014,Transit
GJ 676 A d,GJ 676 A,3.60076,,,2012,Radial Velocity
OGLE-2013-BLG-0102L b,OGLE-2013-BLG-0102L,,,4100.0,2014,Microlensing
Kepler-444 f,Kepler-444,9.740486,0.741,,2015,Transit
K2-221 b,K2-221,2.399094,1.67890272,,2018,Transit
Kepler-297 b,Kepler-297,38.871826,2.87,,2014,Transit
TOI-3714 b,TOI-3714,2.154849,11.32107051,222.4798849,2022,Transit
KMT-2017-BLG-1146L b,KMT-2017-BLG-1146L,,,230.0,2019,Microlensing
BD+20 2457 c,BD+20 2457,621.99,,,2009,Radial Velocity
TOI-1836 c,TOI-1836,1.7727471,2.59987579,8.0,2024,Transit
Kepler-616 c,Kepler-616,90.4113556,3.41,,2016,Transit
K2-111 b,K2-111,5.3518,1.82,5.58,2017,Transit
Kepler-1991 c,Kepler-1991,22.79020351,2.57,,2023,Transit
HR 810 b,HR 810,302.79999,,,1999,Radial Velocity
K2-280 b,K2-280,19.89526,7.5,37.1,2018,Transit
K2-152 b,K2-152,32.6479,2.29,,2018,Transit
GJ 1289 b,GJ 1289,111.74,,,2024,Radial Velocity
K2-348 c,K2-348,12.550171,2.67,,2021,Transit
Kepler-341 b,Kepler-341,5.195528,1.18,,2014,Transit
Kepler-68 c,Kepler-68,9.605027,0.979,1.3,2013,Transit
Kepler-1696 b,Kepler-1696,65.9409,2.80982017,,2020,Transit
Kepler-682 b,Kepler-682,12.611906672,7.37,,2016,Transit
HD 202772 A b,HD 202772 A,3.308958,17.317905,323.23311,2019,Transit
OGLE-2013-BLG-1721L b,OGLE-2013-BLG-1721L,,,200.0,2017,Microlensing
Kepler-280 c,Kepler-280,4.807091,2.01,,2014,Transit
Kepler-337 b,Kepler-337,3.292781,1.54,,2014,Transit
Kepler-36 c,Kepler-36,16.21865,3.679,7.13,2012,Transit
Kepler-719 b,Kepler-719,5.007317779,8.52,,2016,Transit
Kepler-1031 b,Kepler-1031,1.22621732,0.87,,2016,Transit
Kepler-1666 b,Kepler-1666,25.8476,2.88273782,,2020,Transit
Kepler-1149 b,Kepler-1149,3.73089898,1.44,,2016,Transit
Kepler-745 b,Kepler-745,9.93143556,2.16,,2016,Transit
K2-22 b,K2-22,0.381073,2.3,,2015,Transit
K2-183 d,K2-183,22.620344,2.3,,2018,Transit
Kepler-295 c,Kepler-295,21.526258,1.17,,2014,Transit
HD 125612 c,HD 125612,4.15466,,,2009,Radial Velocity
Kepler-651 b,Kepler-651,21.38521506,2.37,,2016,Transit
NY Vir b,NY Vir,3160.0,,,2011,Eclipse Timing Variations
HD 168863 b,HD 168863,14773.93272,,2154.87659946,2022,Radial Velocity
Kepler-1522 b,Kepler-1522,1.847889171,1.73,,2016,Transit
